Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50001_0/12/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t6 = sliced(_0 + 1, _1, 0) in (let t7 = sliced(_0 + 2, _1 + -2, 0) in max(select(max(sliced(_0 + 1, _1 + -1, 0), sliced(_0 + 3, _1 + 2, 0)) < (t7 % sliced(_0 + -1, _1 + -5, 0)), t6 - sliced(_0 + -4, _1 + -1, 0), sliced(_0 + -2, _1 + -4, 0) + select(sliced(_0, _1 + -4, 0) == sliced(_0 + -5, _1 + 2, 0), sliced(_0 + -2, _1, 0), t7)), ((int32((sliced(_0 + -3, _1 + 3, 0) <= sliced(_0, _1 + -5, 0)))/sliced(_0, _1 + 3, 0))/(t6/sliced(_0 + -3, _1, 0)))/((sliced(_0 + 2, _1 + -5, 0) + sliced(_0, _1 + 2, 0)) - sliced(_0 + -5, _1 + -3, 0)))))
The following expressions were unused:
sliced(_0, _1, 0)
sliced(_0, _1 + -3, 0)
sliced(_0, _1 + -2, 0)
sliced(_0, _1 + -1, 0)
sliced(_0, _1 + 1, 0)
sliced(_0 + -5, _1, 0)
sliced(_0 + -5, _1 + -5, 0)
sliced(_0 + -5, _1 + -4, 0)
sliced(_0 + -5, _1 + -2, 0)
sliced(_0 + -5, _1 + -1, 0)
sliced(_0 + -5, _1 + 1, 0)
sliced(_0 + -5, _1 + 3, 0)
sliced(_0 + -4, _1, 0)
sliced(_0 + -4, _1 + -5, 0)
sliced(_0 + -4, _1 + -4, 0)
sliced(_0 + -4, _1 + -3, 0)
sliced(_0 + -4, _1 + -2, 0)
sliced(_0 + -4, _1 + 1, 0)
sliced(_0 + -4, _1 + 2, 0)
sliced(_0 + -4, _1 + 3, 0)
sliced(_0 + -3, _1 + -5, 0)
sliced(_0 + -3, _1 + -4, 0)
sliced(_0 + -3, _1 + -3, 0)
sliced(_0 + -3, _1 + -2, 0)
sliced(_0 + -3, _1 + -1, 0)
sliced(_0 + -3, _1 + 1, 0)
sliced(_0 + -3, _1 + 2, 0)
sliced(_0 + -2, _1 + -5, 0)
sliced(_0 + -2, _1 + -3, 0)
sliced(_0 + -2, _1 + -2, 0)
sliced(_0 + -2, _1 + -1, 0)
sliced(_0 + -2, _1 + 1, 0)
sliced(_0 + -2, _1 + 2, 0)
sliced(_0 + -2, _1 + 3, 0)
sliced(_0 + -1, _1, 0)
sliced(_0 + -1, _1 + -4, 0)
sliced(_0 + -1, _1 + -3, 0)
sliced(_0 + -1, _1 + -2, 0)
sliced(_0 + -1, _1 + -1, 0)
sliced(_0 + -1, _1 + 1, 0)
sliced(_0 + -1, _1 + 2, 0)
sliced(_0 + -1, _1 + 3, 0)
sliced(_0 + 1, _1 + -5, 0)
sliced(_0 + 1, _1 + -4, 0)
sliced(_0 + 1, _1 + -3, 0)
sliced(_0 + 1, _1 + -2, 0)
sliced(_0 + 1, _1 + 1, 0)
sliced(_0 + 1, _1 + 2, 0)
sliced(_0 + 1, _1 + 3, 0)
sliced(_0 + 2, _1, 0)
sliced(_0 + 2, _1 + -4, 0)
sliced(_0 + 2, _1 + -3, 0)
sliced(_0 + 2, _1 + -1, 0)
sliced(_0 + 2, _1 + 1, 0)
sliced(_0 + 2, _1 + 2, 0)
sliced(_0 + 2, _1 + 3, 0)
sliced(_0 + 3, _1, 0)
sliced(_0 + 3, _1 + -5, 0)
sliced(_0 + 3, _1 + -4, 0)
sliced(_0 + 3, _1 + -3, 0)
sliced(_0 + 3, _1 + -2, 0)
sliced(_0 + 3, _1 + -1, 0)
sliced(_0 + 3, _1 + 1, 0)
sliced(_0 + 3, _1 + 3, 0)
In random expression: (let t8 = sliced(_0 + -5, _1 + -2, 0) in (int32(uint8((uint16((max(sliced(_0 + 2, _1 + -5, 0), sliced(_0 + 1, _1 + 2, 0)/sliced(_0, _1 + -1, 0)) % int32(uint16((sliced(_0 + -4, _1 + 3, 0) - sliced(_0 + -2, _1 + -2, 0)))))) % uint16(((sliced(_0 + -3, _1 + -1, 0) + sliced(_0 + -3, _1 + 1, 0)) < max(sliced(_0 + -2, _1 + -4, 0), sliced(_0 + -3, _1 + -5, 0))))))) % (select(t8 < sliced(_0 + -3, _1 + 2, 0), sliced(_0 + 2, _1 + 1, 0), t8/sliced(_0 + 2, _1, 0))*select(t8 == sliced(_0 + -3, _1 + -4, 0), sliced(_0 + -5, _1 + -5, 0), sliced(_0 + -2, _1 + -5, 0)))))
The following expressions were unused:
sliced(_0, _1, 0)
sliced(_0, _1 + -5, 0)
sliced(_0, _1 + -4, 0)
sliced(_0, _1 + -3, 0)
sliced(_0, _1 + -2, 0)
sliced(_0, _1 + 1, 0)
sliced(_0, _1 + 2, 0)
sliced(_0, _1 + 3, 0)
sliced(_0 + -5, _1, 0)
sliced(_0 + -5, _1 + -4, 0)
sliced(_0 + -5, _1 + -3, 0)
